************************************************************************************************************************
Started at:  2023_09_13_16_52_40
Losses: [3.826935291290283, 3.6901841163635254, 3.3325297832489014, 3.4320616722106934, 2.9221463203430176, 2.920297145843506, 2.630441665649414, 2.666853427886963, 2.623117446899414, 2.53116512298584, 2.13519287109375, 2.491161346435547, 2.029336452484131, 2.055617094039917, 2.0099239349365234, 1.9110627174377441, 1.9403018951416016, 1.848756194114685, 1.7938117980957031, 1.5852200984954834, 1.738480567932129, 1.6081708669662476, 1.6697092056274414, 1.9697673320770264, 1.7803540229797363, 1.4490489959716797, 1.477138876914978, 1.5038318634033203, 1.4505579471588135, 1.4566388130187988, 1.4513192176818848, 1.3962171077728271, 1.4349427223205566, 1.5163042545318604, 1.4136552810668945, 1.319688081741333, 1.2595386505126953, 1.3104240894317627, 1.379861831665039, 1.2434189319610596, 1.3423590660095215, 1.1876072883605957, 1.2283456325531006, 1.2014601230621338, 1.169663667678833, 1.2624143362045288, 1.4137705564498901, 1.1237560510635376, 1.153225064277649, 1.1353931427001953, 1.0996270179748535, 1.2067432403564453, 1.1725541353225708, 1.040658950805664, 1.182870626449585, 1.1915003061294556, 1.0685234069824219, 1.0621267557144165, 1.0909745693206787, 1.0745182037353516, 1.1140317916870117, 1.2187235355377197, 1.0228426456451416, 1.0887771844863892, 0.9682310223579407, 0.9730316400527954, 1.0856966972351074, 1.0111191272735596, 1.0465772151947021, 0.9027762413024902, 0.988514244556427, 1.065720796585083, 1.0849823951721191, 1.0212279558181763, 0.9913954734802246, 1.0394492149353027, 0.8953765630722046, 0.9216092824935913, 0.9641044735908508, 0.9603747725486755, 0.9488783478736877, 1.0413821935653687, 0.9251281023025513, 1.0203520059585571, 1.0694912672042847, 0.9404913187026978, 0.9531303644180298, 0.9078792333602905, 0.9260278940200806, 0.8983083963394165, 0.9994205236434937, 0.8290529847145081, 0.8734182119369507, 0.9678507447242737, 0.8893446922302246, 0.7975546717643738, 0.8342641592025757, 0.814424455165863, 0.8414211273193359, 0.8335498571395874, 0.8843036890029907, 0.8539668321609497, 0.840725302696228, 0.8112147450447083, 0.8195061087608337, 0.7908835411071777, 0.8551682233810425, 0.8166501522064209, 0.8008809089660645, 0.7983755469322205, 0.9971722364425659, 0.8573722839355469, 0.8257763981819153, 0.799052357673645, 0.9389175176620483, 0.7754781246185303, 1.0801658630371094, 0.9332349896430969, 0.786138653755188, 0.7623671889305115, 0.759621262550354, 0.8349031209945679, 0.8079171180725098, 0.8383296728134155, 0.7678459882736206, 0.7809605598449707, 0.8524166345596313, 0.8519812822341919, 0.7788824439048767, 0.7440688610076904, 0.7898646593093872, 0.8921021223068237, 0.7461756467819214, 0.791138768196106, 0.943411111831665, 0.7621299028396606, 0.7186979651451111, 0.7760969400405884, 0.7064186930656433, 0.8163469433784485, 0.7366087436676025, 0.7498992085456848, 0.7615736722946167, 0.7808328866958618, 0.7167999744415283, 0.6747746467590332, 0.6981476545333862, 0.7697654366493225, 0.8074460029602051, 0.711317777633667, 0.6946103572845459, 0.7151085138320923, 0.7052813768386841, 0.697380006313324, 0.7031942009925842, 0.6776726841926575, 0.6809027791023254, 0.6888672113418579, 0.6968132853507996, 0.6910949349403381, 0.6882759928703308, 0.6695505380630493, 0.6303229331970215, 0.6643838882446289, 0.8158262968063354, 0.7452989816665649, 0.6781051754951477, 0.7274953126907349, 0.6737267374992371, 0.6581332683563232, 0.6351271867752075, 0.7188754081726074, 0.7236925959587097, 0.6550065279006958, 0.6378256678581238, 0.6896284818649292, 0.6788233518600464, 0.6703054904937744, 0.6711289882659912, 0.6739043593406677, 0.6821139454841614, 0.671160876750946, 0.6227777004241943, 0.635034441947937, 0.629330575466156, 0.6415383815765381, 0.6350997686386108, 0.6124955415725708, 0.6583985090255737, 0.6497520208358765, 0.6345730423927307, 0.6876375675201416, 0.7427112460136414, 0.6227881908416748, 0.5929023027420044, 0.6804471015930176, 0.7411255240440369, 0.6041176319122314, 0.6000832319259644, 0.6948665976524353, 0.6087805032730103, 0.5991178750991821, 0.6450721621513367, 0.6254187822341919, 0.6182501912117004, 0.5935462117195129, 0.6241567134857178, 0.5771775841712952, 0.6345323324203491, 0.6543039083480835, 0.6650331020355225, 0.6332931518554688, 0.6108940839767456, 0.6074714064598083, 0.6682608723640442, 0.6580568552017212, 0.5907846689224243, 0.6331167221069336, 0.6640188694000244, 0.5912807583808899, 0.638192892074585, 0.6087657809257507, 0.6100215911865234, 0.6369094252586365, 0.6380494832992554, 0.6437336206436157, 0.5986226797103882, 0.5766628384590149, 0.5685299038887024, 0.5678741335868835, 0.575230598449707, 0.608565092086792, 0.6105092763900757, 0.5555089712142944, 0.5815885066986084, 0.6320777535438538, 0.6031733751296997, 0.5942219495773315, 0.5614863634109497, 0.6972259283065796, 0.6113189458847046, 0.5859402418136597, 0.5423151850700378, 0.602095901966095, 0.590966522693634, 0.5655872225761414, 0.5829533934593201, 0.583021342754364, 0.5949264764785767, 0.5641965866088867, 0.5381315350532532, 0.5961786508560181, 0.6015545129776001, 0.5431588888168335, 0.5702210664749146, 0.5761938691139221, 0.5819822549819946, 0.5553711652755737, 0.5828334093093872, 0.5800867080688477, 0.6315781474113464, 0.5369248390197754, 0.5448792576789856, 0.577104926109314, 0.5275126695632935, 0.6187388896942139, 0.5915564894676208, 0.5696775317192078, 0.5726734399795532, 0.5468442440032959, 0.5132051706314087, 0.5626771450042725, 0.5665122270584106, 0.5728592872619629, 0.5577489733695984, 0.5302523374557495, 0.5338855981826782, 0.52445387840271, 0.514290452003479, 0.5324413776397705, 0.5406676530838013, 0.5218879580497742, 0.5343753099441528, 0.5249300003051758, 0.4858289062976837, 0.5255895853042603, 0.5449745655059814, 0.49727362394332886, 0.510246753692627, 0.5352691411972046, 0.533024251461029, 0.5537474155426025, 0.49162065982818604, 0.5223605632781982, 0.5431750416755676, 0.5376449227333069, 0.8303388953208923, 0.5194657444953918, 0.5432395935058594, 0.5544720888137817, 0.5482357144355774, 0.534026026725769, 0.5579739809036255, 0.49711477756500244, 0.514455258846283, 0.5276626348495483, 0.5229042768478394, 0.4967108368873596, 0.5424901247024536, 0.47653669118881226, 0.5150614976882935, 0.49847811460494995, 0.5095393657684326, 0.5102078318595886, 0.5436568260192871, 0.5539762377738953, 0.5380768179893494, 0.4961702227592468, 0.5126080513000488, 0.5288562774658203, 0.4629185199737549, 0.5024532675743103, 0.5098657011985779, 0.5251108407974243, 0.4958481192588806, 0.495784193277359, 0.499298095703125, 0.5361028909683228, 0.4833967685699463, 0.5085055828094482, 0.502138078212738, 0.49173200130462646, 0.5021392703056335, 0.48584380745887756, 0.4466104507446289, 0.5213034152984619, 0.5652477145195007, 0.48191964626312256, 0.48179179430007935, 0.4707735776901245, 0.5358419418334961, 0.4780270457267761, 0.4888284504413605, 0.505118727684021, 0.49329882860183716, 0.5054556131362915, 0.5015190839767456, 0.47242456674575806, 0.48290082812309265, 0.499967098236084, 0.5204414129257202, 0.47720879316329956, 0.5407724380493164, 0.4756131172180176, 0.4583524763584137, 0.461769163608551, 0.4832567572593689, 0.4831024706363678, 0.5073646306991577, 0.46137726306915283, 0.4593518376350403, 0.5038820505142212, 0.4977985918521881, 0.46439439058303833, 0.49433523416519165, 0.47383809089660645, 0.4512650966644287, 0.473548948764801, 0.4695690870285034, 0.4594997763633728, 0.46161189675331116, 0.5123558044433594, 0.46576836705207825, 0.4700387120246887, 0.4356025457382202, 0.4705870449542999, 0.4583490192890167, 0.4961562752723694, 0.48668456077575684, 0.44145917892456055, 0.5383923649787903, 0.4400675892829895, 0.452497661113739, 0.456842303276062, 0.4401432275772095, 0.4585398733615875, 0.4727363586425781, 0.4321739077568054, 0.46349963545799255, 0.47522878646850586, 0.43268752098083496, 0.4450538158416748, 0.451266348361969, 0.44029462337493896, 0.45654982328414917, 0.5784821510314941, 0.4755255877971649, 0.42830556631088257, 0.4283282160758972, 0.4325985312461853, 0.44233012199401855, 0.42756474018096924, 0.43441593647003174, 0.5226382613182068, 0.45905646681785583, 0.44290614128112793, 0.41981807351112366, 0.4305240511894226, 0.4341394901275635, 0.440418541431427, 0.4261453151702881, 0.5639498233795166, 0.4374902844429016, 0.44903576374053955, 0.4353395104408264, 0.4449661374092102, 0.4601927399635315, 0.42178162932395935, 0.4329092502593994, 0.4200594127178192, 0.42309266328811646, 0.4587899446487427, 0.4435756206512451, 0.40623918175697327, 0.4367917776107788, 0.4353182315826416, 0.473116397857666, 0.4342522621154785, 0.4079565107822418, 0.42888134717941284, 0.4253649115562439, 0.45524275302886963, 0.4331859350204468, 0.45722541213035583, 0.4021330773830414, 0.43866610527038574, 0.4234599173069, 0.4097285866737366, 0.4202498495578766, 0.4502542018890381, 0.44916433095932007, 0.4187961220741272, 0.4213261604309082, 0.4248444736003876, 0.45983701944351196, 0.426705926656723, 0.4119475185871124, 0.4054427742958069, 0.4136011600494385, 0.4437861442565918, 0.42769360542297363, 0.4009394347667694, 0.42749327421188354, 0.420903742313385, 0.43041229248046875, 0.4250571131706238, 0.3950003683567047, 0.39647728204727173, 0.4274226725101471, 0.38101235032081604, 0.3806597590446472, 0.41430217027664185, 0.41136518120765686, 0.39430591464042664, 0.4146457612514496, 0.41593313217163086, 0.43744945526123047, 0.42267006635665894, 0.42392677068710327, 0.3988038897514343, 0.39866727590560913, 0.41611918807029724, 0.3899303674697876, 0.43147146701812744, 0.4175516963005066, 0.462015837430954, 0.40447092056274414, 0.3870568871498108, 0.386846125125885, 0.42195066809654236, 0.3946518898010254, 0.396929532289505, 0.41994547843933105, 0.38256779313087463, 0.40354177355766296, 0.39899641275405884, 0.3834162950515747, 0.42014992237091064, 0.4085928797721863, 0.4082484841346741, 0.40294304490089417, 0.41967499256134033, 0.4357929527759552, 0.3972603678703308, 0.40785732865333557, 0.4032001197338104, 0.3783911466598511, 0.42070430517196655, 0.37612447142601013, 0.3620809018611908, 0.4230877459049225, 0.42354804277420044, 0.3913041055202484, 0.37900641560554504, 0.4007605314254761, 0.4025427997112274, 0.3826904296875, 0.39834141731262207, 0.39026862382888794, 0.40258365869522095, 0.4299258589744568, 0.374470591545105, 0.38498061895370483, 0.3830510377883911, 0.39816343784332275, 0.39363884925842285, 0.3624296486377716, 0.4112809896469116, 0.37600159645080566, 0.3925309479236603, 0.37184596061706543, 0.4211156964302063, 0.38000303506851196, 0.3873968720436096, 0.3952546715736389, 0.4177182912826538, 0.37708988785743713, 0.39106234908103943, 0.37977880239486694, 0.3719763159751892, 0.3674331307411194, 0.39223238825798035, 0.42068102955818176, 0.41881123185157776, 0.392875075340271, 0.3952540159225464, 0.36344167590141296, 0.41988933086395264, 0.4992606043815613, 0.3834940791130066, 0.39504051208496094, 0.37020373344421387, 0.37033185362815857, 0.37431827187538147, 0.366318941116333, 0.37950941920280457, 0.38622957468032837, 0.3909023702144623, 0.37265729904174805, 0.42532968521118164, 0.40059763193130493, 0.397421658039093, 0.37544509768486023, 0.37649232149124146, 0.36891239881515503, 0.378844290971756, 0.38544031977653503, 0.39701390266418457, 0.40981823205947876, 0.3781187832355499, 0.35480237007141113, 0.3503172993659973, 0.3460625410079956, 0.3576025366783142, 0.36505013704299927, 0.36323171854019165, 0.3984505236148834, 0.3759533762931824, 0.37149113416671753, 0.40889567136764526, 0.3720903992652893, 0.3529513478279114, 0.38360118865966797, 0.35614484548568726, 0.35458505153656006, 0.3693239688873291, 0.3698529005050659, 0.36249804496765137, 0.37336742877960205, 0.4044930338859558, 0.3934553265571594, 0.3703991770744324, 0.3602209687232971, 0.36476385593414307, 0.34018346667289734, 0.36803698539733887, 0.3527643084526062, 0.3612527847290039, 0.36668452620506287, 0.3748641014099121, 0.3516174852848053, 0.35731327533721924, 0.39397338032722473, 0.3690662980079651, 0.3645511567592621, 0.3448192775249481, 0.36900460720062256, 0.37146899104118347, 0.3344467878341675, 0.3317881226539612, 0.35184982419013977, 0.3580630421638489, 0.35934048891067505, 0.3605462312698364, 0.3487868309020996, 0.33540084958076477, 0.3382550776004791, 0.350209504365921, 0.33432552218437195, 0.3276401460170746, 0.3548160791397095, 0.37092065811157227, 0.349109411239624, 0.37139636278152466, 0.3276078701019287, 0.36574965715408325, 0.36536940932273865, 0.35865318775177, 0.35227590799331665, 0.3523012101650238, 0.34414511919021606, 0.33869537711143494, 0.40103858709335327, 0.340420126914978, 0.341067373752594, 0.36128759384155273, 0.36013633012771606, 0.33297401666641235, 0.33503997325897217, 0.3314402103424072, 0.3613612651824951, 0.3413733243942261, 0.35388991236686707, 0.3440277576446533, 0.32426244020462036, 0.34443002939224243, 0.3310866951942444, 0.3681700825691223, 0.3589855134487152, 0.33739548921585083, 0.3381437063217163, 0.31804025173187256, 0.37744593620300293, 0.3498031198978424, 0.33866190910339355, 0.3167779743671417, 0.35181093215942383, 0.34601759910583496, 0.36893120408058167, 0.38210737705230713, 0.35571154952049255, 0.32955676317214966, 0.3357847332954407, 0.32638728618621826, 0.32893601059913635, 0.32908156514167786, 0.35441869497299194, 0.3124891221523285, 0.3193333148956299, 0.3402289152145386, 0.3345688283443451, 0.34599217772483826, 0.3100660741329193, 0.3503156900405884, 0.3145674765110016, 0.3393763601779938, 0.3460306227207184, 0.33833763003349304, 0.3489777445793152, 0.3259001076221466, 0.3307630717754364, 0.3294226825237274, 0.35857680439949036, 0.3446122407913208, 0.3186624348163605, 0.29253441095352173, 0.33033570647239685, 0.33544862270355225, 0.3370346426963806, 0.35045719146728516, 0.3353589177131653, 0.31695127487182617, 0.3079153299331665, 0.3043782711029053, 0.35135671496391296, 0.33334648609161377, 0.31499171257019043, 0.3292989432811737, 0.31621718406677246, 0.3498595952987671, 0.3174201250076294, 0.3514442443847656, 0.3322054147720337, 0.33658021688461304, 0.3273620009422302, 0.3204243779182434, 0.32449981570243835, 0.36202460527420044, 0.3382464051246643, 0.30843493342399597, 0.3695393204689026, 0.32226109504699707, 0.3118886351585388, 0.3127926290035248, 0.3069925904273987, 0.315154492855072, 0.3272588849067688, 0.3422589898109436, 0.32381224632263184, 0.30789312720298767, 0.3324207663536072, 0.34278181195259094, 0.3249755799770355, 0.31891947984695435, 0.3637976050376892, 0.3307980000972748, 0.31367769837379456, 0.3515785038471222, 0.3048641085624695, 0.32964661717414856, 0.3374141454696655, 0.32483798265457153, 0.3446105718612671, 0.3276554346084595, 0.30155399441719055, 0.30870521068573, 0.3152090311050415, 0.31991299986839294, 0.29434502124786377, 0.3280376195907593, 0.3847595751285553, 0.318846195936203, 0.3288901448249817, 0.36215463280677795, 0.35905206203460693, 0.33302152156829834, 0.31519705057144165, 0.30509257316589355, 0.3277086615562439, 0.3265290856361389, 0.32104724645614624, 0.3250071704387665, 0.3100806772708893, 0.32650601863861084, 0.2922873795032501, 0.32032549381256104, 0.28492045402526855, 0.3206179738044739, 0.2988045811653137, 0.30469411611557007, 0.3312123417854309, 0.31994739174842834, 0.30538690090179443, 0.3485695421695709, 0.30563026666641235, 0.32442277669906616, 0.27852392196655273, 0.3147628605365753, 0.2908257246017456, 0.31736505031585693, 0.32176005840301514, 0.2973857820034027, 0.3122299313545227, 0.3119601905345917, 0.3144174814224243, 0.2987399995326996, 0.31066587567329407, 0.31443846225738525, 0.3095821142196655, 0.3137318193912506, 0.3229747712612152, 0.31463557481765747, 0.3317573666572571, 0.30864396691322327, 0.313995361328125, 0.3124406337738037, 0.2947922646999359, 0.32324618101119995, 0.28961068391799927, 0.31451839208602905, 0.2889373302459717, 0.3839244842529297]
Metrics: {'Acc@1_broad': 0.6001638, 'Acc@1_fine': 0.09978421}
Best Acc@1_fine till now: -1

Train Metrics increased from: -1 -> 0.09978421032428741

Epoch: 0 Summary
Mode: MODE.EVAL
Losses: [0.30707576870918274, 0.30283260345458984, 0.293958842754364, 0.31078070402145386, 0.3085486590862274, 0.3145643472671509, 0.3217495083808899, 0.3069629669189453, 0.31846198439598083, 0.3039837181568146, 0.3011602759361267, 0.3036772608757019, 0.30203235149383545, 0.3223608732223511, 0.31664055585861206, 0.352365642786026, 0.27822795510292053, 0.2904042601585388, 0.3140029311180115, 0.31242087483406067, 0.3094199597835541, 0.3157839775085449, 0.3005902171134949, 0.3139232397079468, 0.304138720035553, 0.29556965827941895, 0.30891573429107666, 0.28602418303489685, 0.3093552589416504, 0.28382328152656555, 0.2769387364387512, 0.32175958156585693, 0.2877310514450073, 0.28566774725914, 0.2941928803920746, 0.3185575008392334, 0.315574586391449, 0.2965530455112457, 0.28177350759506226, 0.28985992074012756, 0.3073793053627014, 0.3011479079723358, 0.27598029375076294, 0.2875348627567291, 0.28817763924598694, 0.3266560435295105, 0.32025521993637085, 0.3044818043708801, 0.2884833812713623, 0.30463236570358276, 0.33193427324295044, 0.28446027636528015, 0.28913214802742004, 0.33347535133361816, 0.31506121158599854, 0.29347795248031616, 0.27664098143577576, 0.3189351558685303, 0.2984917163848877, 0.2944276034832001, 0.3147718012332916, 0.33043569326400757, 0.32811665534973145, 0.32074230909347534, 0.30047252774238586, 0.3158310651779175, 0.30668652057647705, 0.3182811439037323, 0.3114336133003235, 0.3140825033187866, 0.3024739623069763, 0.31991642713546753, 0.3040386438369751, 0.29222503304481506, 0.31081780791282654, 0.30603092908859253, 0.347219318151474, 0.33776047825813293, 0.2895863652229309, 0.3222629725933075, 0.30875933170318604, 0.2980698347091675, 0.30941319465637207, 0.3089453876018524, 0.35399532318115234, 0.29017025232315063, 0.2894749641418457, 0.29060494899749756, 0.2740216553211212, 0.3162459135055542, 0.29041898250579834, 0.29651498794555664, 0.3169482350349426, 0.305673748254776, 0.320534884929657, 0.2900749742984772, 0.30797940492630005, 0.3010367155075073, 0.2970462143421173, 0.30510213971138, 0.3035207688808441, 0.3213294744491577, 0.33122044801712036, 0.2927001714706421, 0.291919469833374, 0.32591551542282104, 0.29516881704330444, 0.3128798007965088, 0.30143845081329346, 0.3190155029296875, 0.2934896945953369, 0.323710173368454, 0.30887746810913086, 0.30369558930397034, 0.3004109561443329, 0.2932291626930237, 0.3077291250228882, 0.3163943588733673, 0.31305673718452454, 0.31253480911254883, 0.29851973056793213, 0.3103545904159546, 0.33019351959228516, 0.2938980460166931, 0.3054697513580322, 0.30823034048080444, 0.3247169852256775, 0.2921741008758545, 0.3008629083633423, 0.29645511507987976, 0.2949886918067932, 0.3115140497684479, 0.2995447814464569, 0.2914555072784424, 0.3096460700035095, 0.31147217750549316, 0.2946760654449463, 0.31083574891090393, 0.32509830594062805, 0.30100536346435547, 0.30296590924263, 0.27486780285835266, 0.27632367610931396, 0.329880952835083, 0.31422001123428345, 0.3024672269821167, 0.30951982736587524, 0.30773812532424927, 0.3043201267719269, 0.299545019865036, 0.35060423612594604, 0.2851424217224121, 0.2963680326938629, 0.30406007170677185, 0.2960861623287201, 0.32304108142852783, 0.4166744351387024]
Metrics: {'Acc@1_broad': 0.59982085, 'Acc@1_fine': 0.09952229}
Best Acc@1_fine till now: -1

Eval Metrics increased from: -1 -> 0.09952229261398315
Model CKPT saved at: ./checkpoints/vit-b-16-modified-loss-updated_1694604162.pt
Epoch took 1022.50 s


CURR EPOCH:  1
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
